
LEXICON PROP-M

!!
!Kindred terms in Genitive
!

!!!!
!!Wife
!!+NPrp+Anim+Cnt+FirstM+Wife: kudo-N ;
!низэ+NPrp+Wife+Anim+Cnt+FirstM+Wife:ни kudo-N ;

+Pl+Def.Pl+Comp:%>тне%>шка Clitic ;
+Pl+Def.Pl+Gen:%>тне%>нь Clitic ;
+Pl+Def.Pl+Dat:%>тне%>нень Clitic ;
+Pl+Def.Pl+Ill:%>тне%>с Clitic ;
+Pl+Def.Pl+Ine:%>тне%>сэ Clitic ;
+Pl+Def.Pl+Ela:%>тне%>стэ Clitic ;
+Pl+Def.Pl+Transl:%>тне%>кс Clitic ;
+Pl+Def.Pl+Prl:%>тне%>ва Clitic ;



LEXICON SecondaryDeclination
+NoLV+Det+Sg+Nom:%>сь  Tenses1_Prep-SG ;
+NoLV+Det+Sg+Gen:%>нть Clitic ;
+NoLV+Det+Sg+Dat:%>нтень Clitic ;
+Prl+Det+Sg:%>Г2а SecondaryDeclination_SgDet-PossPx ;
+Abe+Det+Sg:%>втО1мО1 SecondaryDeclination_SgDet-PossPx ;
+Abl+Det+Sg:%>дО1 SecondaryDeclination_SgDet-PossPx ;
+NoLV+Transl+Det+Sg:%>ксЬ2 SecondaryDeclination_SgDet-PossPx ;
+NoLV+Ine+Det+Sg:%>сО1 SecondaryDeclination_SgDet-PossPx ;
+NoLV+Ela+Det+Sg:%>стО1 SecondaryDeclination_SgDet-PossPx ;
+NoLV+Comp+Det+Sg:%>шка SecondaryDeclination_SgDet-PossPx ;
+LV+Transl+Det+Sg:%>V1ксЬ2 SecondaryDeclination_SgDet-PossPx ;

 Clitic ;
+Pl+Indef.Nom:%>тЬ2 Clitic ;
+Pl+Def.Pl:%>тне Clitic ; 
+Pl+Def.Pl+Abl:%>тне%>де Clitic ;
+Pl+Def.Pl+Abe:%>тне%>с Clitic ;
+Pl+Def.Pl+Comp:%>тне%>шка Clitic ;
+Pl+Def.Pl+Gen:%>тне%>нь Clitic ;
+Pl+Def.Pl+Dat:%>тне%>нень Clitic ;
+Pl+Def.Pl+Ill:%>тне%>с Clitic ;
+Pl+Def.Pl+Ine:%>тне%>сэ Clitic ;
+Pl+Def.Pl+Ela:%>тне%>стэ Clitic ;
+Pl+Def.Pl+Transl:%>тне%>кс Clitic ;
+Pl+Def.Pl+Prl:%>тне%>ва Clitic ;


LEXICON SecondaryDeclination_SgDet-PossPx
+Def.Sg:%>нть Clitic ; 
 Clitic ; 

!Q!
LEXICON PossPX1
< 0:%^ 0:н 0:Ь2 %+Poss:0 %+1Sg:0 "@U.PossPx.1Sg@">  SecondaryDeclination ;
< 0:%^ 0:м  %+Dial:0 %+Poss:0 %+1Sg:0 "@U.PossPx.1Sg@">  SecondaryDeclination ;
< 0:%^ 0:т 0:Ь2 %+Poss:0 %+2Sg:0 "@U.PossPx.2Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:т 0:ь %+Dial:0 %+Poss:0 %+2Sg:0 "@U.PossPx.2Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:з 0:О1 %+Poss:0 %+3Sg:0 "@U.PossPx.3Sg@">  SecondaryDeclination ;
!< 0:%^ 0:н 0:з 0:о %+Dial:0 %+Poss:0 %+3Sg:0 "@U.PossPx.3Sg@">  SecondaryDeclination ;
< 0:%^ 0:н 0:О1 0:к %+Poss:0 %+1Pl:0 "@U.PossPx.1Pl@">  SecondaryDeclination ;
< 0:%^ 0:н 0:к %+Poss:0 %+2Pl:0 "@U.PossPx.2Pl@">  SecondaryDeclination ;
< 0:%^ 0:с 0:т %+Poss:0 %+3Pl:0 "@U.PossPx.3Pl@">  SecondaryDeclination ;
< 0:%^ 0:н 0:с 0:т %+Dial:0 %+Poss:0 %+3Pl:0 "@U.PossPx.3Pl@">  SecondaryDeclination ;

LEXICON osh-PossPX1
< 0:%^ 0:О1 0:н 0:Ь2 %+Poss:0 %+1Sg:0 "@U.PossPx.1Sg@">  SecondaryDeclination ;
< 0:%^ 0:О1 0:м  %+Dial:0 %+Poss:0 %+1Sg:0 "@U.PossPx.1Sg@">  SecondaryDeclination ;
< 0:%^ 0:О1 0:т 0:Ь2 %+Poss:0 %+2Sg:0 "@U.PossPx.2Sg@">  SecondaryDeclination ;
< 0:%^ 0:О1 0:н 0:т 0:ь %+Dial:0 %+Poss:0 %+2Sg:0 "@U.PossPx.2Sg@">  SecondaryDeclination ;
< 0:%^ 0:О1 0:н 0:з 0:О1 %+Poss:0 %+3Sg:0 "@U.PossPx.3Sg@">  SecondaryDeclination ;
< 0:%^ 0:О1 0:н 0:О1 0:к %+Poss:0 %+1Pl:0 "@U.PossPx.1Pl@">  SecondaryDeclination ;
< 0:%^ 0:О1 0:н 0:к %+Poss:0 %+2Pl:0 "@U.PossPx.2Pl@">  SecondaryDeclination ;
< 0:%^ 0:О1 0:с 0:т %+Poss:0 %+3Pl:0 "@U.PossPx.3Pl@">  SecondaryDeclination ;
< 0:%^ 0:О1 0:н 0:с 0:т %+Dial:0 %+Poss:0 %+3Pl:0 "@U.PossPx.3Pl@">  SecondaryDeclination ;

!!!



