
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
общественность+NCom+Inanim+NCnt:общественность kit-N ;
обществовед+NCom+Inanim+Cnt:обществовед kal-N ;
обществоведения+NCom+Inanim+Cnt:обществоведения kudo-N ;
община+NCom+Inanim+Cnt:община kudo-N ;
общность+NCom+Inanim+Cnt:общность kit-N ;
объединения+NCom+Inanim+Cnt:объединения kudo-N ;
объездчик+NCom+Inanim+Cnt:объездчик lak-N ;
объект+NCom+Inanim+Cnt:объект kit-N ;
объектив+NCom+Inanim+Cnt:объектив kal-N ;
объективизма+NCom+Inanim+Cnt:объективизма kudo-N ;
объективность+NCom+Inanim+Cnt:объективность kit-N ;
объеткат+NCom+Inanim+Cnt:объеткат kit-N ;
объём+NCom+Inanim+Cnt:объём kal-N ;
объявления+NCom+Inanim+Cnt:объявления kudo-N ;
объяснения+NCom+Inanim+Cnt:объяснения kudo-N ;
обыватель+NCom+Inanim+Cnt:обыватель kal-N ;
обыск+NCom+Inanim+Cnt:обыск lak-N ;
Обьедкин+NPrp+Anim+Cnt+SurnameM:Обьедкин kal-N ;
Обьедкина+NPrp+Anim+Cnt+SurnameF:Обьедкина kudo-N ;
обюка+NCom+Inanim+Cnt:обюка kudo-N ;
обязанность+NCom+Inanim+Cnt:обязанность kit-N ;
обязательна+Adv:обязательна kudo-N ;
обязательна+Advобязательна kudo-N ;
обязательства+NCom+Inanim+Cnt:обязательства kudo-N ;
овация+NCom+Inanim+Cnt:овация kudo-N ;
Оверька+NPrp+Anim+Cnt+FirstM:Оверька kudo-N ;
Овна+NPrp+Anim+Cnt+PatronymF:Овна kudo-N ;
овотник+NCom+Inanim+Cnt:овотник lak-N ;
овсекс+NCom:овсекс kal-N ;
овсексэнь+NCom:овсексэнь kal-N ;
овсюг+NCom+Inanim+Cnt:овсюг kal-N ;
овтава+NCom+Inanim+Cnt:овтава kudo-N ;
Овтин+NPrp+Anim+Cnt+SurnameM:Овтин kal-N ;
Овтина+NPrp+Anim+Cnt+SurnameF:Овтина kudo-N ;
овто+NCom+Inanim+Cnt:овтУ2 pango-N ;
овтоава+NCom+Inanim+Cnt:овтоава kudo-N ;
овтолапа+NCom+Inanim+Cnt:овтолапа kudo-N ;
овтолевкс+NCom+Anim+Cnt:овтолевкс kal-N ;
овторник+NCom+Inanim+Cnt:овторник lak-N ;
овтосывель+NCom+Inanim+Cnt:овтосывель kal-N ;
овтоумарь+NCom+Inanim+Cnt:овтоумарь kal-N ;
овтоумарькс+NCom+Inanim+Cnt:овтоумарькс kal-N ;
овтыне+NCom+Inanim+Cnt:овтыне kudo-N ;
Овцин+NPrp+Anim+Cnt+SurnameM:Овцин kal-N ;
Овцина+NPrp+Anim+Cnt+SurnameF:Овцина kudo-N ;
овчарка+NCom+Inanim+Cnt:овчарка kudo-N ;
овчина+NCom+Inanim+Cnt:овчина kudo-N ;
огай+NCom+Inanim+Cnt:огай kal-N ;
Огарев+NPrp+Anim+Cnt+SurnameM:Огарев kal-N ;
Огарева+NPrp+Anim+Cnt+SurnameF:Огарева kudo-N ;
огарива+NCom+Inanim+Cnt:огарива kudo-N ;
Огарышев+NPrp+Anim+Cnt+SurnameM:Огарышев kal-N ;
Огарышева+NPrp+Anim+Cnt+SurnameF:Огарышева kudo-N ;
оглавления+NCom+Inanim+Cnt:оглавления kudo-N ;
Огоньков+NPrp+Anim+Cnt+SurnameM:Огоньков kal-N ;
Огонькова+NPrp+Anim+Cnt+SurnameF:Огонькова kudo-N ;
огородник+NCom+Inanim+Cnt:огородник lak-N ;
Огра+NPrp:Огра kudo-N ;
оград+NCom+Inanim+Cnt:оград kal-N ;
ограда+NCom+Inanim+Cnt:ограда kudo-N ;
Оградин+NPrp+Anim+Cnt+SurnameM:Оградин kal-N ;
Оградина+NPrp+Anim+Cnt+SurnameF:Оградина kudo-N ;
ограничения+NCom+Inanim+Cnt:ограничения kudo-N ;
ограт+NCom+Inanim+Cnt:ограт kit-N ;
од+NCom+Inanim+Cnt:од kal-N ;
ода+NCom+Inanim+Cnt:ода kudo-N ;
Одава+NPrp+Composite+Anim+Cnt+FirstF:Одава kudo-N ;
Одавин+NPrp+Anim+Cnt+SurnameM:Одавин kal-N ;
Одавина+NPrp+Anim+Cnt+SurnameF:Одавина kudo-N ;
одажа+NCom+Inanim+Cnt:одажа kudo-N ;
одажалопа+NCom+Inanim+Cnt:одажалопа kudo-N ;
одалив+NCom+Inanim+Cnt:одалив kal-N ;
одар+NCom+Inanim+Cnt:одар kal-N ;
одариямо+NCom+Inanim+Cnt:одариямо kudo-N ;
одгавтомо+NCom+Inanim+Cnt:одгавтомо kal-N ;
оддачик+NCom+Inanim+Cnt:оддачик lak-N ;
одежа+NCom+Inanim+Cnt:одежа kudo-N ;
одеколон+NCom+Inanim+Cnt:одеколон kal-N ;
одесса+NCom+Inanim+Cnt:одесса kudo-N ;
одеял+NCom+Inanim+Cnt:одеял kal-N ;
одеяла+NCom+Inanim+Cnt:одеяла kudo-N ;
одеялнэ+NCom+Inanim+Cnt:одеялнэ kudo-N ;
одеялыне+NCom+Inanim+Cnt:одеялыне kudo-N ;
одине+NCom+Inanim+Cnt:одине kudo-N ;
одиния+NCom+Inanim+Cnt:одиния kudo-N ;
одирьва+NCom+Inanim+Cnt:одирьва kudo-N ;
одирьваксчи+NCom+Inanim+Cnt:одирьваксчи kudo-N ;
одирьвине+NCom+Inanim+Cnt:одирьвине kudo-N ;
одиялга+NCom+Anim+Cnt:одиялга kudo-N ;
одкспрячи+NCom+Inanim+Cnt:одкспрячи kudo-N ;
одкстомома+NCom+Inanim+Cnt:одкстомома kudo-N ;
одкстомтовкс+NCom+Inanim+Cnt:одкстомтовкс osh-N ;
одкстомтома+NCom+Inanim+Cnt:одкстомтома kudo-N ;
одксчи+NCom+Inanim+Cnt:одксчи kudo-N ;
одксчине+NCom+Inanim+Cnt:одксчине kudo-N ;
однагодникке+NCom+Inanim+Cnt:однагодникке kudo-N ;
однасум+NCom+Inanim+Cnt:однасум kal-N ;
однасумксчи+NCom+Inanim+Cnt:однасумксчи kudo-N ;
однополчанин+NCom+Inanim+Cnt:однополчанин kal-N ;
Одоевская+NPrp+Anim+Cnt+SurnameF:Одоевская kudo-N ;
Одоевский+NPrp+Anim+Cnt+SurnameM:Одоевский kal-N ;
одолгадома+NCom+Inanim+Cnt:одолгадома kudo-N ;
одония+NCom+Inanim+Cnt:одония kudo-N ;
одра+NCom+Inanim+Cnt:одра kudo-N ;
одцёраксчи+NCom+Inanim+Cnt:одцёраксчи kudo-N ;
одчи+NCom+Inanim+Cnt:одчи kudo-N ;
одямне+NCom+Inanim+Cnt:одямне kudo-N ;
одямо+NCom+Inanim+Cnt:одямо kudo-N ;
Оестин+NPrp+Anim+Cnt+SurnameM:Оестин kal-N ;
Оестина+NPrp+Anim+Cnt+SurnameF:Оестина kudo-N ;
ожа+NCom+Inanim+Cnt:ожа kudo-N ;
ожавтомо+NCom+Inanim+Cnt:ожавтомо kal-N ;
ожаке+NCom+Inanim+Cnt:ожаке kudo-N ;
ожаки+NCom+Inanim+Cnt:ожаки kudo-N ;
ожакурга+NCom+Inanim+Cnt:ожакурга kudo-N ;
ожаланго+NCom+Inanim+Cnt:ожалангУ2 pango-N ;
ожанучка+NCom+Inanim+Cnt:ожанучка kudo-N ;
ожапе+NCom+Inanim+Cnt:ожапе kudo-N ;
ожапря+NCom+Inanim+Cnt:ожапря kudo-N ;
ожарга+NCom+Inanim+Cnt:ожарга kudo-N ;
ожаюр+NCom+Inanim+Cnt:ожаюр kal-N ;
ождя+NCom+Inanim+Cnt:ождя kudo-N ;
ожине+NCom+Inanim+Cnt:ожине kudo-N ;
ожня+NCom+Inanim+Cnt:ожня kudo-N ;
ожо+NCom+Inanim+Cnt:ожо kudo-N ;
ожоков+NPrp+Inanim+Cnt+Month:ожоков kal-N ;
ожолгадома+NCom+Inanim+Cnt:ожолгадома kudo-N ;
ожолдома+NCom+Inanim+Cnt:ожолдома kudo-N ;
ожопанго+NCom+Inanim+Cnt:ожопангУ2 pango-N ;
ожопря+NCom+Inanim+Cnt:ожопря kudo-N ;
ожочи+NCom+Inanim+Cnt:ожочи kudo-N ;
оз+NCom+Inanim+Cnt:оз osh-N ;
озавкс+NCom+Inanim+Cnt:озавкс osh-N ;
озавкске+NCom+DimKE+Inanim+Cnt:озавкске kudo-N ;
озавтома+NCom+Inanim+Cnt:озавтома kudo-N ;
озавтомапель+NCom+Composite+Inanim+Cnt:озавтомапель kal-N ;
озамка+NCom+Inanim+Cnt:озамка kudo-N ;
озамо+NCom+Inanim+Cnt:озамо kudo-N ;
озатя+NCom+Anim+Cnt:озатя kudo-N ;
оздух+NCom:оздух kal-N ;
озера+NCom+Inanim+Cnt:озера kudo-N ;
Озеров+NPrp:Озеров kal-N ;
озим+NCom+Inanim+Cnt:озим kal-N ;
озимвидима+NCom+Inanim+Cnt:озимвидима kudo-N ;
озкс+NCom+Inanim+Cnt:озкс osh-N ;
озкске+NCom+DimKE+Inanim+Cnt:озкске kudo-N ;
озксморо+NCom+Inanim+Cnt:озксморо kudo-N ;
озксчи+NCom+Inanim+Cnt:озксчи kudo-N ;
озновкс+NCom+Inanim+Cnt:озновкс osh-N ;
ознома+NCom+Inanim+Cnt:ознома kudo-N ;
озномка+NCom+Inanim+Cnt:озномка kudo-N ;
озны+NCom+Inanim+Cnt:озны kudo-N ;
озныцяксчи+NCom+Inanim+Cnt:озныцяксчи kudo-N ;
озон+NCom+Inanim+Cnt:озон kal-N ;
озонатор+NCom+Inanim+Cnt:озонатор kal-N ;
озорник+NCom+Inanim+Cnt:озорник lak-N ;
озорникчи+NCom+Inanim+Cnt:озорникчи kudo-N ;
озоровамо+NCom+Inanim+Cnt:озоровамо kudo-N ;
Озябкин+NPrp+Anim+Cnt+SurnameM:Озябкин kal-N ;
Озябкина+NPrp+Anim+Cnt+SurnameF:Озябкина kudo-N ;
озяз+NCom+Anim+Cnt:озяз osh-N ;
озязке+NCom+Inanim+Cnt:озязке kudo-N ;
озязкеть+NCom+Inanim+Cnt:озязкеть kit-N ;
озязлевкс+NCom+Anim+Cnt:озязлевкс kal-N ;
озязнэ+NCom+Inanim+Cnt:озязнэ kudo-N ;
озяка+NCom+Inanim+Cnt:озяка kudo-N ;
озякине+NCom+DimKINE+Inanim+Cnt:озякине kudo-N ;
озял+NCom+Inanim+Cnt:озял kal-N ;
озялка+NCom+Inanim+Cnt:озялка kudo-N ;
озямо+NCom+Inanim+Cnt:озямо kudo-N ;
озяске+NCom+DimKE+Inanim+Cnt:озяске kudo-N ;
оине+NCom+Inanim+Cnt:оине kudo-N ;
оинекай+NCom+VocatKAJ+Inanim+Cnt:оинекай kal-N ;
оинем+NCom+Inanim+Cnt:оинем kal-N ;
оиямо+NCom+Inanim+Cnt:оиямо kudo-N ;
ой+NCom+Inanim+Cnt:ой kal-N ;
ойаналкс+NCom+Inanim+Cnt:ойаналкс osh-N ;
ойанолкс+NCom+Inanim+Cnt:ойанолкс osh-N ;
ойбель+NCom+Inanim+Cnt:ойбель kal-N ;
ойвелькс+NCom+Inanim+Cnt:ойвелькс kal-N ;
ойгасовкс+NCom+Inanim+Cnt:ойгасовкс osh-N ;
ойдёр+NCom+Inanim+Cnt:ойдёр kal-N ;
ойджакшкесэ+NCom+Inanim+Cnt:ойджакшкесэ kudo-N ;
ойкедьге+NCom+Inanim+Cnt:ойкедьгИ2 tinge-N ;
ойкелькш+NCom+Inanim+Cnt:ойкелькш osh-N ;
ойкстамо+NCom+Inanim+Cnt:ойкстамо kudo-N ;
ойкстнема+NCom+Inanim+Cnt:ойкстнема kudo-N ;
оймавкс+NCom+Inanim+Cnt:оймавкс osh-N ;
оймавтома+NCom+Inanim+Cnt:оймавтома kudo-N ;
оймамо+NCom+Inanim+Cnt:оймамо kudo-N ;
оймамочи+NCom+Inanim+Cnt:оймамочи kudo-N ;
оймаське+NCom+Inanim+Cnt:оймаське kudo-N ;
ойматома+NCom+Inanim+Cnt:ойматома kudo-N ;
ойме+NCom+Inanim+Cnt:оймИ2 tinge-N ;
оймевайгель+NCom+Inanim+Cnt:оймевайгель kal-N ;
оймевий+NCom+Inanim+Cnt:оймевий kal-N ;
оймедькс+NCom+Inanim+Cnt:оймедькс kal-N ;
оймеёжо+NCom+Inanim+Cnt:оймеёжо kudo-N ;
оймеидиця+NCom+Inanim+Cnt:оймеидиця kudo-N ;
оймекедьге+NCom+Inanim+Cnt:оймекедьгИ2 tinge-N ;
оймекой+NCom+Inanim+Cnt:оймекой kal-N ;
оймекошт+NCom+Inanim+Cnt:оймекошт kit-N ;
оймеледькс+NCom+Inanim+Cnt:оймеледькс kal-N ;
оймемаксома+NCom+Inanim+Cnt:оймемаксома kudo-N ;
оймепелькс+NCom+Inanim+Cnt:оймепелькс kal-N ;
оймепотмакс+NCom+Inanim+Cnt:оймепотмакс osh-N ;
оймепутома+NCom+Inanim+Cnt:оймепутома kudo-N ;
оймеризкс+NCom+Inanim+Cnt:оймеризкс kal-N ;
ойметькс+NCom+Inanim+Cnt:ойметькс kal-N ;
оймечи+NCom+Inanim+Cnt:оймечи kudo-N ;
оймеэрямо+NCom+Inanim+Cnt:оймеэрямо kudo-N ;
оймеялт+NCom+Inanim+Cnt:оймеялт kit-N ;
оймине+NCom+Inanim+Cnt:оймине kudo-N ;
оймиямо+NCom+Inanim+Cnt:оймиямо kudo-N ;
оймсема+NCom+Inanim+Cnt:оймсема kudo-N ;
оймсемачи+NCom+Inanim+Cnt:оймсемачи kudo-N ;
ойна+NCom+Inanim+Cnt:ойна kudo-N ;
ойне+NCom+Inanim+Cnt:ойне kudo-N ;
ойпарь+NCom+Inanim+Cnt:ойпарь kal-N ;
ойсельме+NCom+Inanim+Cnt:ойсельмИ2 tinge-N ;
ойска+NCom+Inanim+Cnt:ойска kudo-N ;
ойчакшке+NCom+Inanim+Cnt:ойчакшке kudo-N ;
ока+NCom+Inanim+Cnt:ока kudo-N ;
океан+NCom+Inanim+Cnt:океан kal-N ;
океанограф+NCom+Inanim+Cnt:океанограф kal-N ;
океанография+NCom+Inanim+Cnt:океанография kudo-N ;
Окин+NPrp+Anim+Cnt+SurnameM:Окин kal-N ;
Окина+NPrp+Anim+Cnt+SurnameF:Окина kudo-N ;
окисла+NCom+Inanim+Cnt:окисла kudo-N ;
окисления+NCom+Inanim+Cnt:окисления kudo-N ;
окись+NCom+Inanim+Cnt:окись osh-N ;
оккупант+NCom+Inanim+Cnt:оккупант kit-N ;
оккупация+NCom+Inanim+Cnt:оккупация kudo-N ;
оккупировамо+NCom+Inanim+Cnt:оккупировамо kudo-N ;
оклад+NCom+Inanim+Cnt:оклад kal-N ;
Окладников+NPrp+Anim+Cnt+SurnameM:Окладников kal-N ;
Окладникова+NPrp+Anim+Cnt+SurnameF:Окладникова kudo-N ;
Окля+NPrp+Anim+Cnt+FirstF:Окля kudo-N ;
окойник+NCom+Inanim+Cnt:окойник lak-N ;
околож+NCom+Inanim+Cnt:околож osh-N ;
околотка+NCom+Inanim+Cnt:околотка kudo-N ;
окольця+NCom+Inanim+Cnt:окольця kudo-N ;
окольцяланго+NCom+Inanim+Cnt:окольцялангУ2 pango-N ;
оконики+NCom:оконики kudo-N ;
окоп+NCom+Inanim+Cnt:окоп kal-N ;
окопке+NCom+Inanim+Cnt:окопке kudo-N ;
окосия+NCom+Inanim+Cnt:окосия kudo-N ;
окошка+NCom+Inanim+Cnt:окошка kudo-N ;
округ+NCom+Inanim+Cnt:округ kal-N ;
округа+NCom+Inanim+Cnt:округа kudo-N ;
окружения+NCom+Inanim+Cnt:окружения kudo-N ;
окружность+NCom+Inanim+Cnt:окружность kit-N ;
окрук+NCom+Inanim+Cnt:окрук lak-N ;
Оксана+NPrp+Anim+Cnt+FirstF:Оксана kudo-N ;
Окся+NPrp+Anim+Cnt+FirstF:Окся kudo-N ;
октава+NCom+Inanim+Cnt:октава kudo-N ;
октября+NCom+Inanim+Cnt:октября kudo-N ;
окулист+NCom+Anim+Cnt:окулист kit-N ;
окульця+NCom+Inanim+Cnt:окульця kudo-N ;
окульцяваны+NCom+Inanim+Cnt:окульцяваны kudo-N ;
окуляр+NCom+Inanim+Cnt:окуляр kal-N ;
окунь+NCom+Inanim+Cnt:окунь kal-N ;
ола+NCom+Inanim+Cnt:ола kudo-N ;
олак+NCom+Inanim+Cnt:олак lak-N ;
оламо+NCom+Inanim+Cnt:оламо kudo-N ;
олга+NCom+Inanim+Cnt:олга kudo-N ;
олгине+NCom+Inanim+Cnt:олгине kudo-N ;
олго+NCom+Inanim+Cnt:олгУ2 pango-N ;
олгоберюма+NCom+Inanim+Cnt:олгоберюма kudo-N ;
олговедь+NCom+Inanim+Cnt:олговедь kal-N ;
олгокуця+NCom+Inanim+Cnt:олгокуця kudo-N ;
олгомар+NCom+Inanim+Cnt:олгомар kal-N ;
олгоматрамо+NCom+Inanim+Cnt:олгоматрамо kudo-N ;
олгонеже+NCom+Inanim+Cnt:олгонеже kudo-N ;
олгошляпа+NCom+Inanim+Cnt:олгошляпа kudo-N ;
олгускома+NCom+Inanim+Cnt:олгускома kudo-N ;
Олда+NPrp+Anim+Cnt+FirstF:Олда kudo-N ;
Олдай+NPrp+Anim+Cnt+FirstF:Олдай kal-N ;
Олдоким+NPrp+Anim+Cnt+FirstM:Олдоким kal-N ;
Олдоким+NPrp+Anim+Cnt+SurnameM:Олдоким kal-N ;
Олдуш+NPrp+Anim+Cnt+FirstF:Олдуш osh-N ;
олдушке+NCom+Inanim+Cnt:олдушке kudo-N ;
олеандра+NCom+Inanim+Cnt:олеандра kudo-N ;
Олег+NPrp+Anim+Cnt+FirstM:Олег kal-N ;
Олейник+NPrp:Олейник lak-N ;
Олексин+NPrp+Anim+Cnt+SurnameM:Олексин kal-N ;
Олексина+NPrp+Anim+Cnt+SurnameF:Олексина kudo-N ;
олень+NCom+Inanim+Cnt:олень kal-N ;
Оленька+NPrp+Anim+Cnt+FirstF:Оленька kudo-N ;
Олён+NPrp+Anim+Cnt+FirstF:Олён kal-N ;
Олёна+NPrp+Anim+Cnt+FirstF:Олёна kudo-N ;
олива+NCom+Inanim+Cnt:олива kudo-N ;
олигархия+NCom+Inanim+Cnt:олигархия kudo-N ;
олимпиада+NCom+Inanim+Cnt:олимпиада kudo-N ;
олимпиец+NCom+Inanim+Cnt:олимпиец kal-N ;
олине+NCom+Inanim+Cnt:олине kudo-N ;
олифа+NCom+Inanim+Cnt:олифа kudo-N ;
олицетворения+NCom+Inanim+Cnt:олицетворения kudo-N ;
Оло+NPrp+Anim+Cnt+FirstM:Оло kudo-N ;
олога+NCom+Inanim+Cnt:олога kudo-N ;
ологине+NCom+Inanim+Cnt:ологине kudo-N ;
ологушка+NCom+Inanim+Cnt:ологушка kudo-N ;
Олодимир+NPrp+Anim+Cnt+FirstM:Олодимир kal-N ;
Олодя+NPrp+Anim+Cnt+FirstM:Олодя kudo-N ;
оложамо+NCom+Inanim+Cnt:оложамо kudo-N ;
Ольга+NPrp+Anim+Cnt+FirstF:Ольга kudo-N ;
Олька+NPrp+Anim+Cnt+FirstF:Олька kudo-N ;
Ольхов+NPrp:Ольхов kal-N ;
Ольховка+NPrp:Ольховка kudo-N ;
оля+NCom+Inanim+Cnt:оля kudo-N ;
Оля+NPrp+Anim+Cnt+FirstF:Оля kudo-N ;
олявачкодькс+NCom+Inanim+Cnt:олявачкодькс kal-N ;
Оляй+NPrp:Оляй kal-N ;
олякстомтома+NCom+Inanim+Cnt:олякстомтома kudo-N ;
оляксчи+NCom+Inanim+Cnt:оляксчи kudo-N ;
олялгадома+NCom+Inanim+Cnt:олялгадома kudo-N ;
олясочи+NCom+Inanim+Cnt:олясочи kudo-N ;
олячи+NCom+Inanim+Cnt:олячи kudo-N ;
омбомастор+NCom+Inanim+Cnt:омбомастор kal-N ;
омбондамо+NCom+Inanim+Cnt:омбондамо kudo-N ;
омботькс+NCom+Inanim+Cnt:омботькс kal-N ;
омбоцепель+NCom+Composite+Inanim+Cnt:омбоцепель kal-N ;
омёт+NCom+Inanim+Cnt:омёт kit-N ;
омодот+NCom+Inanim+Cnt:омодот kit-N ;
омоним+NCom+Inanim+Cnt:омоним kal-N ;
омонимия+NCom+Inanim+Cnt:омонимия kudo-N ;
омотке+NCom+Inanim+Cnt:омотке kudo-N ;
омской+NCom+Inanim+Cnt:омской kal-N ;
омут+NCom+Inanim+Cnt:омут kit-N ;
омшаник+NCom+Inanim+Cnt:омшаник lak-N ;
он+NCom+Inanim+Cnt:он kal-N ;
онава+NCom+Inanim+Cnt:онава kudo-N ;
Онаний+NPrp+Anim+Cnt+SurnameM:Онаний kal-N ;
онге+NCom+Inanim+Cnt:онге kudo-N ;
онгома+NCom+Inanim+Cnt:онгома kudo-N ;
Ондреевич+NPrp+Anim+Cnt+PatronymM:Ондреевич osh-N ;
Ондрей+NPrp+Anim+Cnt+FirstM:Ондрей kal-N ;
Онегин+NPrp+Anim+Cnt+SurnameM:Онегин kal-N ;
Онегина+NPrp+Anim+Cnt+SurnameF:Онегина kudo-N ;
Онекей+NPrp+Anim+Cnt+FirstF:Онекей kal-N ;
онкс+NCom+Inanim+Cnt:онкс osh-N ;
онкске+NCom+DimKE+Inanim+Cnt:онкске kudo-N ;
онкстамо+NCom+Inanim+Cnt:онкстамо kudo-N ;
онкстамопель+NCom+Composite+Inanim+Cnt:онкстамопель kal-N ;
онксть+NCom+Inanim+Cnt:онксть kit-N ;
онкстьпе+NCom+Inanim+Cnt:онкстьпе kudo-N ;
онкстямо+NCom+Inanim+Cnt:онкстямо kudo-N ;
онкстямот+NCom+Inanim+Cnt:онкстямот kit-N ;
ономастика+NCom+Inanim+Cnt:ономастика kudo-N ;
Онохрей+NPrp:Онохрей kal-N ;
онстон+NCom+Inanim+Cnt:онстон kal-N ;
Онта+NPrp+Anim+Cnt+FirstM:Онта kudo-N ;
Онтай+NPrp+Anim+Cnt+FirstM:Онтай kal-N ;
Онуфриев+NPrp+Anim+Cnt+SurnameM:Онуфриев kal-N ;
Онуфриева+NPrp+Anim+Cnt+SurnameF:Онуфриева kudo-N ;
Онуфриевич+NPrp+Anim+Cnt+PatronymM:Онуфриевич osh-N ;
Онуфрий+NPrp+Anim+NCnt+FirstM:Онуфрий kal-N ;
Онуфрич+NPrp+Anim+Cnt+PatronymM+Familiar:Онуфрич osh-N ;
Онька+NPrp+Anim+Cnt+First:Онька kudo-N ;
опамо+NCom+Inanim+Cnt:опамо kudo-N ;
опамома+NCom+Inanim+Cnt:опамома kudo-N ;
опаньгадома+NCom+Inanim+Cnt:опаньгадома kudo-N ;
опаня+NCom+Inanim+Cnt:опаня kudo-N ;
опасна+NCom:опасна kudo-N ;
опасность+NCom:опасность kit-N ;
опекун+NCom+Inanim+Cnt:опекун kal-N ;
опера+NCom+Inanim+Cnt:опера kudo-N ;
оперативность+NCom+Inanim+Cnt:оперативность kit-N ;
оператор+NCom+Inanim+Cnt:оператор kal-N ;
операция+NCom+Inanim+Cnt:операция kudo-N ;
оперетта+NCom+Inanim+Cnt:оперетта kudo-N ;
опечатка+NCom+Inanim+Cnt:опечатка kudo-N ;
опёнка+NCom+Inanim+Cnt:опёнка kudo-N ;
опинка+NCom+Inanim+Cnt:опинка kudo-N ;
описания+NCom+Inanim+Cnt:описания kudo-N ;
опись+NCom+Inanim+Cnt:опись osh-N ;
опиум+NCom+Inanim+Cnt:опиум kal-N ;
опкан+NCom+Inanim+Cnt:опкан kal-N ;
ополчения+NCom+Inanim+Cnt:ополчения kudo-N ;
оппозиционер+NCom+Inanim+Cnt:оппозиционер kal-N ;
оппозиция+NCom+Inanim+Cnt:оппозиция kudo-N ;
оппонент+NCom+Inanim+Cnt:оппонент kit-N ;
оппортунизма+NCom+Inanim+Cnt:оппортунизма kudo-N ;
оппортунист+NCom+Anim+Cnt:оппортунист kit-N ;
оправа+NCom+Inanim+Cnt:оправа kudo-N ;
определения+NCom+Inanim+Cnt:определения kudo-N ;
определитель+NCom+Inanim+Cnt:определитель kal-N ;
опрека+NCom+Inanim+Cnt:опрека kudo-N ;
опрекамо+NCom+Inanim+Cnt:опрекамо kudo-N ;
опричник+NCom+Inanim+Cnt:опричник lak-N ;
опровержения+NCom+Inanim+Cnt:опровержения kudo-N ;
опрост+NCom+Inanim+Cnt:опрост kit-N ;
опрость+NCom+Inanim+Cnt:опрость kit-N ;
опроштения+NCom+Inanim+Cnt:опроштения kudo-N ;
оптатив+NCom+Inanim+Cnt:оптатив kal-N ;
оптека+NCom+Inanim+Cnt:оптека kudo-N ;
оптика+NCom+Inanim+Cnt:оптика kudo-N ;
оптимизма+NCom+Inanim+Cnt:оптимизма kudo-N ;
оптимист+NCom+Anim+Cnt:оптимист kit-N ;
опыт+NCom+Inanim+Cnt:опыт kit-N ;
ор+NCom+Inanim+Cnt:ор kal-N ;
Ора+NPrp+Anim+Cnt+FirstF:Ора kudo-N ;
ораба+NCom+Inanim+Cnt:ораба kudo-N ;
оравт+NCom+Inanim+Cnt:оравт kit-N ;
Оранев+NPrp+Anim+Cnt+SurnameM:Оранев kal-N ;
оранжерея+NCom+Inanim+Cnt:оранжерея kudo-N ;
Орань+NPrp:Орань kal-N ;
оратор+NCom+Inanim+Cnt:оратор kal-N ;
орбизавкс+NCom+Inanim+Cnt:орбизавкс osh-N ;
орбине+NCom+Inanim+Cnt:орбине kudo-N ;
орбита+NCom+Inanim+Cnt:орбита kudo-N ;
орво+NCom+Inanim+Cnt:орво kudo-N ;
орвокикс+NCom+Inanim+Cnt:орвокикс osh-N ;
орвотикше+NCom+Inanim+Cnt:орвотикше kudo-N ;
орга+NCom+Inanim+Cnt:орга kudo-N ;
орган+NCom+Inanim+Cnt:орган kal-N ;
организатор+NCom+Inanim+Cnt:организатор kal-N ;
организация+NCom+Inanim+Cnt:организация kudo-N ;
организма+NCom+Inanim+Cnt:организма kudo-N ;
организовамо+NCom+Inanim+Cnt:организовамо kudo-N ;
организованность+NCom+Inanim+Cnt:организованность kit-N ;
оргат+NCom+Inanim+Cnt:оргат kit-N ;
оргатема+NCom+Inanim+Cnt:оргатема kudo-N ;
оргиямо+NCom+Inanim+Cnt:оргиямо kudo-N ;
оргкомитет+NCom+Inanim+Cnt:оргкомитет kit-N ;
оргодема+NCom+Inanim+Cnt:оргодема kudo-N ;
оргодиця+NCom+Inanim+Cnt:оргодиця kudo-N ;
орда+NCom+Inanim+Cnt:орда kudo-N ;
ордадома+NCom+Inanim+Cnt:ордадома kudo-N ;
ордадомачи+NCom+Inanim+Cnt:ордадомачи kudo-N ;
ордалема+NCom+Inanim+Cnt:ордалема kudo-N ;
ордалемка+NCom+Inanim+Cnt:ордалемка kudo-N ;
орданьбуе+NCom+Inanim+Cnt:орданьбуе kudo-N ;
Ордат+NPrp+Anim+Cnt+FirstM:Ордат kit-N ;
ордатова+NCom+Inanim+Cnt:ордатова kudo-N ;
Ордатя+NPrp+Anim+Cnt+FirstM:Ордатя kudo-N ;
орден+NCom+Inanim+Cnt:орден kal-N ;
орденоносец+NCom+Inanim+Cnt:орденоносец kal-N ;
ордер+NCom+Inanim+Cnt:ордер kal-N ;
ординарец+NCom+Inanim+Cnt:ординарец kal-N ;
ординатор+NCom+Inanim+Cnt:ординатор kal-N ;
ординаторской+NCom+Inanim+Cnt:ординаторской kal-N ;
ординатура+NCom+Inanim+Cnt:ординатура kudo-N ;
Орехов+NPrp+Anim+Cnt+SurnameM:Орехов kal-N ;
Орехова+NPrp+Anim+Cnt+SurnameF:Орехова kudo-N ;
